=== ANALYSE OFFRES CSA ===
-1811995158565223 | Elemental-Eni | len=89 | tail=616C2D456E6900000000000036C9000001980000
-1811995158565223 | Elemental-Eni | len=89 | tail=616C2D456E6900000000000036C9000001980000
-1811995158563961 | Conejita | len=84 | tail=6E656A69746100000000000000000000087F0000
-1811995158563961 | Conejita | len=84 | tail=6E656A69746100000000000000000000087F0000
-1811995158563084 | Neriax | len=82 | tail=4E6572696178000000000000372B0000087F0000
-1811995158562495 | Conejita | len=84 | tail=6E656A69746100000000000000000000087F0000
-1811995158562130 | Osheepers | len=85 | tail=65657065727300000000000029540000087F0000
-1811995158562130 | Osheepers | len=85 | tail=65657065727300000000000029540000087F0000
-1811995158563053 | Lucky Day | len=85 | tail=6B792044617900000000000052830000087F0000
-1811995158562091 | Rascarkapak | len=255 | tail=00000000000000000000000100036EE801000A06
-1811995158562081 | Daarkliight | len=87 | tail=6C696967687400000000000036C90000019A0000
-1811995158561450 |  | len=83 | tail=7268616173740000000000002F44000004900000
-1811995158561804 |  | len=82 | tail=4B727976656E00000000000027F7000001980000
-1811995158570066 | Ch'Aemon | len=84 | tail=2741656D6F6E000000000000372B0000087F0000
-1811995158561448 | Schrodinger Cat | len=91 | tail=6572204361740000000000000000000001980000
-1811995158562079 | Skarloof | len=84 | tail=61726C6F6F6600000000000052A5000004900000
-1811995158562079 | Skarloof | len=84 | tail=61726C6F6F6600000000000052A5000004900000
-1811995158560431 | Neriax | len=82 | tail=4E6572696178000000000000372B0000087F0000
-1811995158560431 | Neriax | len=82 | tail=4E6572696178000000000000372B0000087F0000
-1811995158560361 | Pinku | len=81 | tail=0550696E6B750000000000002932000001960000
-1811995158561058 | Rascarkapak | len=255 | tail=00000000000000000000000100036EE801000A06
-1811995158561058 | Rascarkapak | len=255 | tail=00000000000000000000000100036EE801000A06
-1811995158560819 | Uliop | len=81 | tail=05556C696F7000000000000053E3000001960000
-1811995158559514 | Rascarkapak | len=255 | tail=00000000000000000000000100036EE801000A06
-1811995158559492 | Slippery Slope | len=90 | tail=20536C6F70650000000000005283000001980000
-1811995158559492 | Slippery Slope | len=90 | tail=20536C6F70650000000000005283000001980000
-1811995158559289 |  | len=84 | tail=627574616E7400000000000053C0000001980000
-1811995158559051 | Neriax | len=82 | tail=4E6572696178000000000000372B0000087F0000
-1811995158560335 | Estadriel | len=85 | tail=61647269656C00000000000027F7000008650000
-1811995158559874 | Panda Leche | len=87 | tail=204C656368650000000000002CD60000087F0000
-1811995158559019 |  | len=84 | tail=706163616D61000000000000517F000001960000
-1811995158558715 | Neriax | len=82 | tail=4E6572696178000000000000372B0000087F0000
-1811995158558637 |  | len=85 | tail=6C6C65746F7800000000000036C9000001980000
-1811995158558256 |  | len=86 | tail=6172636865720000000000004796000001980000
-1811995158556947 |  | len=85 | tail=6C6C65746F7800000000000036C9000001980000
-1811995158556993 |  | len=84 | tail=63612D4D616E0000000000002B24000001980000
-1811995158556507 |  | len=83 | tail=617277696E7400000000000036C90000087F0000
